,SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
0,1054186,161674,1.0,6,-1180.0,-1187.0,6948.36,6948.36
1,1330831,151639,0.0,34,-2156.0,-2156.0,1716.525,1716.525
2,2085231,193053,2.0,1,-63.0,-63.0,25425.0,25425.0
3,2452527,199697,1.0,3,-2418.0,-2426.0,24350.13,24350.13
4,2714724,167756,1.0,2,-1383.0,-1366.0,2165.04,2160.585
5,1137312,164489,1.0,12,-1384.0,-1417.0,5970.375,5970.375
6,2234264,184693,4.0,11,-349.0,-352.0,29432.295,29432.295
7,1818599,111420,2.0,4,-968.0,-994.0,17862.165,17862.165
8,2723183,112102,0.0,14,-197.0,-197.0,70.74,70.74
9,1413990,109741,1.0,4,-570.0,-609.0,14308.47,14308.47
10,1782554,106597,1.0,3,-933.0,-937.0,34620.525,34620.525
11,2558880,154793,1.0,8,-1262.0,-1269.0,15031.08,15031.08
12,1570206,147645,0.0,20,-761.0,-761.0,21.51,21.51
13,1723268,197273,1.0,14,-755.0,-800.0,6093.99,6093.99
14,1594684,100193,0.0,56,-1153.0,-1153.0,301.86,301.86
15,1456258,118323,1.0,6,-2619.0,-2619.0,4844.925,4844.925
16,1053286,170192,1.0,7,-500.0,-503.0,6882.84,6882.84
17,1410565,197687,1.0,1,-1037.0,-1048.0,12514.05,12510.45
18,2391610,183431,0.0,20,-1680.0,-1693.0,7875.0,7875.0
19,2329072,183463,1.0,11,-1699.0,-1693.0,7283.295,7283.295
20,1354314,196570,1.0,14,-361.0,-365.0,15219.0,15219.0
21,2260765,106012,3.0,23,-56.0,-59.0,13494.915,13494.915
22,1995642,134723,1.0,38,-1277.0,-1282.0,12949.2,12949.2
23,2631836,140337,0.0,116,-322.0,-322.0,560.88,560.88
24,2702769,102122,1.0,1,-281.0,-286.0,5178.195,5178.195
25,1770345,128334,1.0,5,-240.0,-255.0,10649.925,10649.925
26,1818333,191655,1.0,6,-345.0,-356.0,16479.27,16479.27
27,1991673,162903,0.0,46,-2548.0,-2561.0,5400.0,5400.0
28,1184783,140804,0.0,106,-155.0,-155.0,503.46,503.46
29,1181315,174565,1.0,7,-1894.0,-1895.0,16274.79,16274.79
30,1840786,175114,1.0,11,-476.0,-474.0,21179.7,21161.7
31,1618622,128303,1.0,5,-2807.0,-2807.0,6523.425,6523.425
32,1720935,176364,1.0,9,-354.0,-356.0,61192.53,61192.53
33,2039177,190995,1.0,5,-1145.0,-1172.0,6966.09,6966.09
34,2671380,111601,1.0,7,-540.0,-548.0,8109.765,8109.765
35,1003606,188637,0.0,105,-174.0,-174.0,110.655,110.655
36,2553780,161066,1.0,3,-162.0,-190.0,11529.63,11529.63
37,1439208,154898,1.0,20,-181.0,-185.0,8851.23,8851.23
38,2717177,149207,0.0,88,-1219.0,-1219.0,741.96,741.96
39,1133724,146582,1.0,6,-316.0,-332.0,17115.57,17115.57
40,2270983,159586,0.0,30,-2022.0,-2046.0,9000.0,1800.0
41,1640082,172575,1.0,4,-827.0,-832.0,8720.28,8720.28
42,1434401,173001,5.0,5,-211.0,-217.0,4802.13,4802.13
43,1682661,179939,1.0,9,-1852.0,-1860.0,3456.675,3456.675
44,2150006,191981,1.0,3,-2060.0,-2068.0,15987.96,15987.96
45,1644499,111587,1.0,8,-2116.0,-2101.0,3078.81,3078.81
46,1846594,186032,1.0,6,-810.0,-810.0,7389.09,7389.09
47,1895324,131465,1.0,6,-1386.0,-1379.0,3229.065,3212.865
48,2411245,153352,1.0,1,-2588.0,-2555.0,3294.9,650.52
49,1949985,157527,1.0,5,-186.0,-190.0,8533.485,8533.485
50,1220449,136423,1.0,16,-61.0,-89.0,34717.5,2675.745
51,2154310,105713,1.0,8,-198.0,-207.0,21954.6,21954.6
52,2726751,182114,1.0,20,-1066.0,-1091.0,10770.75,499.5
53,1794763,157429,1.0,1,-1448.0,-1454.0,9327.105,9327.105
54,2083019,172868,1.0,4,-2478.0,-2478.0,5744.61,5744.61
55,2632598,169863,0.0,65,-912.0,-912.0,349.83,349.83
56,1423667,195138,1.0,19,-255.0,-324.0,3494.835,3494.835
57,2565507,158267,1.0,15,-617.0,-647.0,25153.11,25153.11
58,2428946,147366,1.0,16,-489.0,-489.0,46177.2,46177.2
59,2778384,151594,0.0,57,-1823.0,-1823.0,249.03,249.03
60,2344606,162897,1.0,3,-1396.0,-1399.0,28407.78,28407.78
61,1457055,109787,1.0,10,-1165.0,-1186.0,13016.115,13016.025
62,2162416,197419,0.0,7,-2158.0,-2158.0,2187.27,2187.27
63,1669153,112468,0.0,2,-338.0,-344.0,8411.4,8411.4
64,1033867,166805,1.0,4,-1691.0,-1692.0,16006.545,16006.545
65,1492101,159413,1.0,5,-967.0,-1006.0,5075.865,5075.865
66,2632992,123449,1.0,1,-265.0,-293.0,77071.5,77071.5
67,2565007,115539,1.0,5,-1645.0,-1674.0,4805.91,4805.91
68,1780053,189947,1.0,5,-374.0,-373.0,22772.34,22772.34
69,1775456,134670,1.0,1,-981.0,-977.0,34703.82,32537.79
70,1873884,121871,4.0,10,-266.0,-267.0,1890.585,1890.585
71,1254935,138262,0.0,41,-1176.0,-1187.0,9000.0,9000.0
72,2379431,102345,0.0,84,-1389.0,-1396.0,8100.0,8100.0
73,1033100,135169,1.0,8,-2176.0,-2177.0,18478.845,18478.845
74,1193446,175313,1.0,5,-867.0,-868.0,35774.19,35774.19
75,1237335,114262,1.0,9,-2259.0,-2290.0,10492.02,10492.02
76,1249017,112028,0.0,41,-62.0,-62.0,1559.25,1559.25
77,2436675,145728,1.0,15,-380.0,-378.0,13000.5,12382.56
78,1306658,183774,0.0,49,-1567.0,-1570.0,9000.0,9000.0
79,1730720,128508,0.0,2,-822.0,-822.0,15623.955,15623.955
80,2740963,128715,1.0,2,-1615.0,-1618.0,8829.405,8829.405
81,1762261,151682,0.0,59,-45.0,-48.0,1087.245,356.805
82,2318810,134177,1.0,4,-37.0,-50.0,9309.105,9309.105
83,2558325,160486,1.0,1,-1104.0,-1109.0,19193.175,19193.175
84,2157839,130061,1.0,2,-832.0,-834.0,30283.29,30283.29
85,1875295,137353,0.0,107,-1735.0,-1747.0,10800.0,10800.0
86,1185174,164662,2.0,5,-1617.0,-1629.0,5616.585,5616.585
87,1773564,156905,1.0,7,-1234.0,-1242.0,16234.38,16234.38
88,1915769,138380,1.0,17,-1067.0,-1060.0,16729.155,15592.365
89,2159358,128066,1.0,6,-2869.0,-2869.0,2978.145,2978.145
90,1362611,196368,1.0,3,-932.0,-949.0,6412.005,6412.005
91,1621283,180619,1.0,12,-2547.0,-2551.0,3118.77,3118.77
92,1736834,181129,1.0,3,-2589.0,-2589.0,9829.53,9829.53
93,2623487,174960,1.0,10,-976.0,-972.0,11463.975,11445.75
94,1850125,106619,0.0,59,-2599.0,-2599.0,727.875,727.875
95,2269581,141541,0.0,94,-695.0,-695.0,406.8,406.8
96,2645533,116025,1.0,7,-873.0,-894.0,8883.945,8883.945
97,2229715,168387,1.0,11,-1299.0,-1298.0,3020.49,3020.49
98,2664388,166612,1.0,5,-2196.0,-2207.0,11524.815,11524.815
99,2127195,110953,1.0,8,-1291.0,-1284.0,54752.85,54459.675
100,2270722,138158,1.0,4,-287.0,-283.0,35941.995,27000.0
101,1311693,172306,3.0,15,-449.0,-451.0,29500.38,29500.38
102,1237727,120609,1.0,17,-177.0,-182.0,6371.235,6371.235
103,2563249,178953,0.0,64,-502.0,-502.0,494.55,494.55
104,1552493,198539,2.0,1,-698.0,-713.0,2292736.86,2292736.86
105,1991612,195100,0.0,28,-373.0,-373.0,758.79,758.79
106,1896441,147040,2.0,24,-174.0,-177.0,9641.025,9641.025
107,1281940,176194,2.0,10,-1934.0,-1961.0,10352.52,10352.52
108,1238613,173633,1.0,14,-128.0,-140.0,44214.255,44214.255
109,2469644,176283,1.0,3,-717.0,-725.0,24318.18,24318.18
110,1100291,138431,0.0,140,-216.0,-242.0,2250.0,2250.0
111,1905590,153087,1.0,1,-2301.0,-2331.0,5175.72,27.36
112,2776579,101266,1.0,5,-1438.0,-1441.0,14780.43,14780.43
113,2105178,121798,1.0,17,-2221.0,-2240.0,3255.795,3255.795
114,1640290,180836,0.0,12,-2701.0,-2712.0,4500.0,4500.0
115,1249024,183672,1.0,3,-651.0,-652.0,38224.485,38224.485
116,1160209,128830,2.0,5,-846.0,-862.0,5595.975,5595.975
117,1604831,160757,1.0,2,-2690.0,-2693.0,7569.81,7569.81
118,2075235,152976,0.0,43,-1605.0,-1619.0,6750.0,6750.0
119,1497482,142953,1.0,9,-1013.0,-1025.0,15865.695,15865.695
120,1766463,167499,0.0,99,-1154.0,-1152.0,13500.0,13500.0
121,1101325,126538,1.0,3,-83.0,-108.0,24373.665,24373.665
122,1216639,118826,1.0,1,-1745.0,-1744.0,12044.34,12044.34
123,1430251,158985,1.0,7,-1337.0,-1345.0,9830.475,9830.475
124,1626717,109617,1.0,4,-460.0,-459.0,10245.6,10245.6
125,2585465,165600,2.0,7,-494.0,-510.0,63594.765,63594.765
126,2016447,161719,0.0,69,-968.0,-968.0,170.595,170.595
127,1087480,147792,1.0,13,-388.0,-419.0,8561.025,5267.7
128,2102838,104584,2.0,2,-1216.0,-1224.0,157159.8,157159.8
129,1481462,175228,1.0,7,-2453.0,-2453.0,4662.81,4662.81
130,1496271,112436,1.0,1,-201.0,-207.0,16012.035,32400.0
131,1496271,112436,2.0,1,-201.0,-207.0,16387.965,32400.0
132,2290715,181349,0.0,22,-772.0,-772.0,156.78,156.78
133,2105136,100605,1.0,9,-65.0,-80.0,7679.43,7679.43
134,2607596,154140,1.0,8,-18.0,-27.0,8589.24,8589.24
135,2052386,159896,1.0,8,-333.0,-330.0,4578.975,4045.365
136,1835377,134812,0.0,85,-927.0,-927.0,511.605,511.605
137,1471486,178166,1.0,6,-590.0,-592.0,34236.63,34236.63
138,2116565,127348,1.0,6,-502.0,-502.0,13845.24,13845.24
139,2833952,136335,0.0,24,-97.0,-97.0,907.29,907.29
140,1635861,178006,0.0,29,-2783.0,-2788.0,8100.0,8100.0
141,1589437,163385,0.0,83,-1495.0,-1495.0,3375.0,3375.0
142,1051816,146042,1.0,11,-2036.0,-2041.0,3521.115,3521.115
143,2560638,120335,1.0,5,-483.0,-498.0,3729.825,3729.825
144,1081233,114724,0.0,14,-245.0,-245.0,2250.0,2250.0
145,2005030,179147,1.0,9,-969.0,-992.0,10342.89,10342.89
146,1651861,105662,1.0,1,-2144.0,-2154.0,4107.825,4107.825
147,1030740,141698,0.0,73,-1456.0,-1456.0,126.0,126.0
148,2793472,104290,1.0,5,-1624.0,-1633.0,9536.535,9536.535
149,1874440,139061,1.0,6,-850.0,-871.0,22778.64,22778.64
150,2365976,191813,0.0,139,-349.0,-349.0,302.265,302.265
151,2727931,101343,2.0,15,-980.0,-980.0,18889.065,18889.065
152,1411124,157101,0.0,39,-653.0,-651.0,21570.39,21570.39
153,1621918,197902,1.0,18,-21.0,-17.0,23772.105,23616.54
154,1135565,146585,1.0,3,-1272.0,-1278.0,6769.17,6769.17
155,2396015,180996,1.0,8,-622.0,-633.0,18859.995,18859.995
156,2242088,102807,1.0,1,-2587.0,-2587.0,6198.12,6198.12
157,1717785,167275,0.0,26,-2316.0,-2317.0,9000.0,9000.0
158,1955739,146254,1.0,13,-449.0,-452.0,34767.495,34767.495
159,2027498,121455,0.0,25,-2693.0,-2693.0,145.08,145.08
160,2208756,188441,1.0,1,-542.0,-566.0,14379.48,14379.48
161,2366676,146303,1.0,4,-1633.0,-1641.0,22373.325,22373.325
162,2741795,151212,1.0,8,-2701.0,-2697.0,5480.955,5111.91
163,2244660,128659,1.0,2,-656.0,-671.0,14822.46,14822.46
164,1012266,133628,1.0,11,-320.0,-323.0,13315.41,13315.41
165,2263433,185101,1.0,8,-2439.0,-2450.0,7171.245,7171.245
166,2229568,186428,1.0,1,-435.0,-447.0,16643.655,16643.655
167,1319950,167679,1.0,9,-466.0,-474.0,18601.785,18601.785
168,2487130,154175,1.0,6,-1846.0,-1846.0,8047.845,8047.845
169,1000949,120682,1.0,8,-26.0,-62.0,2718.225,2718.225
170,1333199,147762,0.0,21,-2487.0,-2487.0,1125.0,1125.0
171,1176177,105439,0.0,44,-1755.0,-1755.0,4500.0,4500.0
172,1701586,199542,1.0,1,-124.0,-138.0,12264.93,12264.93
173,1548161,197577,1.0,7,-1295.0,-1294.0,5011.02,5011.02
174,2819405,137203,0.0,49,-1654.0,-1654.0,320.85,320.85
175,2495195,168231,1.0,9,-828.0,-828.0,32937.255,32937.255
176,2677589,198796,1.0,12,-1528.0,-1529.0,8928.54,8928.54
177,1451494,114363,1.0,9,-362.0,-371.0,10498.68,10498.68
178,1026624,100736,0.0,38,-1878.0,-1878.0,5625.0,5625.0
179,1131134,147849,3.0,26,-34.0,-35.0,421570.845,421570.845
180,1406685,125183,1.0,8,-2687.0,-2696.0,16608.6,16608.6
181,2428866,180879,7.0,5,-41.0,-46.0,28456.335,36000.0
182,2428866,180879,8.0,5,-41.0,-46.0,7543.665,36000.0
183,2584349,145462,0.0,34,-757.0,-757.0,12375.0,12375.0
184,2507992,112626,1.0,3,-338.0,-339.0,21928.5,21928.5
185,1406298,156441,0.0,30,-573.0,-573.0,2.16,2.16
186,2557505,113995,1.0,10,-100.0,-101.0,16632.405,16632.405
187,1592183,113150,1.0,27,-873.0,-883.0,11023.515,1604.25
188,1890659,110346,1.0,5,-1567.0,-1601.0,3042.0,3042.0
189,1330750,186389,1.0,10,-2571.0,-2571.0,2084.85,2084.85
190,1639096,179579,1.0,5,-323.0,-324.0,12264.525,12264.525
191,2801393,199660,0.0,23,-2303.0,-2310.0,9000.0,9000.0
192,2661512,199778,1.0,3,-725.0,-743.0,7181.685,7181.685
193,1642436,135562,1.0,6,-572.0,-588.0,9130.545,9130.545
194,2090250,176215,7.0,10,-378.0,-405.0,18297.36,18297.36
195,2309672,131401,1.0,3,-1474.0,-1484.0,11443.455,11443.455
196,1541652,103321,1.0,9,-862.0,-892.0,10794.24,10794.24
197,2208015,185137,1.0,11,-787.0,-804.0,10857.375,10857.375
198,1686577,198644,1.0,18,-87.0,-316.0,4905.36,4905.36
199,2687649,146102,0.0,31,-705.0,-705.0,94275.0,94275.0
200,2766113,133752,1.0,8,-222.0,-232.0,5217.39,5217.39
201,1262922,142061,0.0,37,-2219.0,-2230.0,3375.0,3375.0
202,1879913,117823,0.0,63,-1015.0,-1015.0,19800.0,19800.0
203,1666460,176059,0.0,45,-1941.0,-1958.0,6750.0,6750.0
204,1544138,103497,2.0,8,-2388.0,-2404.0,10303.56,10303.56
205,1162532,148419,1.0,2,-1485.0,-1494.0,6552.225,6552.225
206,1056824,121174,1.0,4,-2416.0,-2490.0,11109.87,11109.87
207,2727939,121120,1.0,5,-942.0,-956.0,34848.0,34848.0
208,2480304,100012,3.0,4,-387.0,-428.0,5242.86,5242.86
209,1041832,152388,1.0,11,-1375.0,-1378.0,22055.49,22055.49
210,1599641,120866,1.0,2,-351.0,-383.0,22728.015,22728.015
211,2214136,113239,1.0,11,-280.0,-295.0,10321.38,10321.38
212,1106703,177704,0.0,9,-225.0,-225.0,0.225,0.225
213,1221609,101260,1.0,2,-1417.0,-1425.0,6539.805,6539.805
214,2605900,142443,1.0,3,-2466.0,-2459.0,7381.8,1.8
215,2774152,138788,1.0,10,-244.0,-268.0,11629.53,11629.53
216,2465168,110479,1.0,2,-2410.0,-2413.0,11844.36,11844.36
217,1621235,192900,1.0,9,-324.0,-308.0,14544.72,13749.705
218,2476771,167428,0.0,78,-609.0,-609.0,233.01,233.01
219,1761911,169117,0.0,6,-578.0,-578.0,37388.88,37388.88
220,1076316,186143,1.0,6,-924.0,-964.0,7009.245,2128.59
221,1776446,183428,0.0,46,-1786.0,-1786.0,1125.0,1125.0
222,2299665,104873,0.0,27,-705.0,-702.0,7063.38,7063.38
223,2447808,198982,1.0,9,-444.0,-475.0,41660.145,1659.42
224,2350280,171992,3.0,6,-194.0,-221.0,27699.39,27699.39
225,2716493,182941,1.0,9,-482.0,-512.0,10155.195,7428.24
226,2798063,122063,1.0,6,-1612.0,-1624.0,3506.985,3506.985
227,1136481,155253,1.0,2,-1186.0,-1232.0,16149.6,16149.6
228,1141609,140197,0.0,53,-304.0,-304.0,1559.025,1559.025
229,2414346,134516,1.0,16,-864.0,-860.0,47484.0,46836.0
230,1783322,105771,1.0,22,-122.0,-142.0,35613.0,35613.0
231,2773452,189771,0.0,11,-952.0,-952.0,1288.305,1288.305
232,2137328,189004,0.0,25,-2400.0,-2406.0,4500.0,4500.0
233,1150847,152236,0.0,92,-1284.0,-1285.0,10800.0,10800.0
234,2467030,196058,0.0,53,-208.0,-223.0,19542.375,19542.375
235,1717146,112755,1.0,17,-1535.0,-1532.0,16389.045,16339.905
236,2697902,182744,1.0,10,-625.0,-631.0,7136.37,7136.37
237,1972827,114326,0.0,49,-62.0,-62.0,540.18,540.18
238,1976594,197363,0.0,6,-678.0,-678.0,2137.815,2137.815
239,2538339,194185,1.0,9,-501.0,-517.0,10685.25,10685.25
240,1876811,149739,1.0,1,-2238.0,-2249.0,12088.8,12088.8
241,2090335,102686,0.0,19,-211.0,-211.0,15228.72,15228.72
242,1745270,112429,1.0,1,-698.0,-707.0,28786.5,28786.5
243,2366429,171874,0.0,30,-2174.0,-2181.0,4500.0,4500.0
244,1746279,192359,0.0,99,-263.0,-282.0,6365.205,6365.205
245,2509211,171619,2.0,8,-1853.0,-1854.0,37488.465,37488.465
246,2363983,143712,1.0,3,-2513.0,-2525.0,5489.325,5489.325
247,2498809,172333,1.0,6,-1276.0,-1276.0,11354.49,11354.49
248,1599398,109768,1.0,11,-513.0,-516.0,27187.02,27187.02
