,SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
249,1607464,198155,2.0,6,-1192.0,-1198.0,14899.95,14899.95
250,2657283,196357,1.0,11,-839.0,-870.0,14877.18,92.79
251,2045853,159605,1.0,9,-503.0,-519.0,34271.685,34271.685
252,2059172,154417,3.0,5,-1174.0,-1186.0,104590.665,104590.665
253,1313044,183823,1.0,19,-990.0,-992.0,9573.57,9573.57
254,2270174,168343,1.0,2,-2548.0,-2548.0,6059.16,6059.16
255,1208000,174918,3.0,3,-345.0,-349.0,16367.355,16367.355
256,1388965,144544,2.0,5,-530.0,-545.0,44048.43,44048.43
257,2261291,101813,0.0,112,-204.0,-204.0,351.0,351.0
258,1255079,102430,1.0,3,-272.0,-288.0,58010.715,58010.715
259,1885015,166969,1.0,14,-1652.0,-1677.0,13494.6,13494.6
260,1519693,160256,0.0,57,-327.0,-327.0,213.075,213.075
261,2557797,186561,1.0,18,-1126.0,-1133.0,3326.355,3326.355
262,1916643,101442,1.0,10,-1924.0,-1954.0,17717.4,32.4
263,1254935,138262,0.0,36,-1329.0,-1346.0,9000.0,9000.0
264,2290948,130964,2.0,4,-1707.0,-1724.0,14280.615,14280.615
265,1266144,148925,1.0,4,-687.0,-686.0,16973.55,16973.55
266,2570079,179323,1.0,4,-2735.0,-2735.0,2380.275,2380.275
267,1354926,176558,0.0,93,-372.0,-391.0,11250.0,11250.0
268,1453010,142160,1.0,2,-2003.0,-2038.0,9196.56,9196.56
269,1383033,137134,1.0,6,-1342.0,-1344.0,22883.355,22883.355
270,1100553,142523,0.0,22,-129.0,-129.0,1.485,1.485
271,2502804,193383,1.0,5,-2367.0,-2373.0,8252.685,8252.685
272,1927812,198243,1.0,3,-2467.0,-2477.0,2149.965,2149.965
273,1999342,121148,1.0,1,-1051.0,-1049.0,20416.635,9587.835
274,1875295,137353,0.0,114,-1643.0,-1673.0,2808.36,2808.36
275,1332340,133557,1.0,3,-2107.0,-2133.0,8137.395,8.505
276,1291918,112903,0.0,58,-1464.0,-1464.0,350.01,350.01
277,1175969,193467,1.0,3,-891.0,-912.0,12481.56,12481.56
278,1549613,140676,1.0,9,-643.0,-651.0,10680.3,10680.3
279,2641556,158489,1.0,11,-1134.0,-1146.0,7105.5,7105.5
280,1636501,135581,0.0,31,-363.0,-363.0,415.17,415.17
281,2166564,127125,1.0,6,-1288.0,-1289.0,12118.5,12118.5
282,2561611,177451,1.0,4,-735.0,-742.0,44410.545,44410.545
283,2670873,199660,1.0,4,-2155.0,-2157.0,10073.97,10073.97
284,1857312,118321,1.0,3,-2219.0,-2232.0,3482.91,3482.91
285,2713867,182688,1.0,1,-2652.0,-2652.0,13636.35,13636.35
286,1389564,104535,1.0,9,-1070.0,-1078.0,19995.48,19995.48
287,2077569,197435,1.0,1,-1036.0,-1066.0,44992.98,44992.98
288,1332637,148881,0.0,4,-973.0,-975.0,5227.56,5227.56
289,1057746,142516,1.0,5,-173.0,-190.0,8903.43,8903.43
290,1978575,175248,1.0,9,-849.0,-851.0,17620.38,17620.38
291,1978440,187711,1.0,2,-295.0,-299.0,15216.255,15216.255
292,2116684,159083,0.0,59,-1171.0,-1171.0,387.27,387.27
293,2836198,131082,1.0,2,-737.0,-742.0,74281.41,74281.41
294,1034689,148810,1.0,11,-1041.0,-1040.0,23363.775,23363.775
295,1438761,181394,1.0,11,-119.0,-121.0,4712.49,4712.49
296,1514884,133602,1.0,6,-1726.0,-1734.0,4019.76,4019.76
297,2565433,175832,0.0,59,-274.0,-284.0,23273.82,23273.82
298,2568096,102845,0.0,12,-309.0,-309.0,17305.83,17305.83
299,1905590,153087,1.0,7,-2121.0,-2130.0,5175.72,5175.72
300,2109834,103383,3.0,9,-500.0,-505.0,29253.87,29253.87
301,2222178,109157,1.0,7,-1919.0,-1955.0,3985.47,3985.47
302,1973095,143575,0.0,32,-113.0,-113.0,1848.24,1848.24
303,1574081,119672,0.0,41,-304.0,-309.0,2250.0,2250.0
304,1500483,174182,1.0,4,-1976.0,-1995.0,15547.995,15547.995
305,2066085,190737,1.0,1,-617.0,-621.0,24835.5,24835.5
306,2745338,121231,0.0,22,-1753.0,-1742.0,6750.0,6750.0
307,1162596,155049,1.0,16,-416.0,-418.0,62888.085,62888.085
308,1766667,128078,1.0,5,-426.0,-439.0,23507.955,23507.955
309,2016487,153977,1.0,7,-1329.0,-1342.0,5981.13,5981.13
310,2726865,174076,0.0,24,-462.0,-462.0,161.37,161.37
311,1743396,163817,0.0,116,-25.0,-25.0,512.145,512.145
312,2813094,175035,0.0,41,-1528.0,-1528.0,134.1,134.1
313,1235217,123247,1.0,4,-720.0,-722.0,27869.13,27869.13
314,2737164,160133,1.0,12,-2486.0,-2509.0,25530.795,28.575
315,2063156,121418,1.0,6,-1456.0,-1469.0,2509.605,2509.605
316,2540095,149897,0.0,15,-2607.0,-2607.0,11250.0,11250.0
317,2006996,109852,1.0,7,-1138.0,-1149.0,9030.645,9030.645
318,1693799,130797,1.0,9,-420.0,-418.0,12615.93,6433.2
319,1874175,104878,0.0,20,-28.0,-28.0,3005.28,3005.28
320,1535195,193397,1.0,1,-395.0,-398.0,23055.75,23055.75
321,2704399,151291,1.0,8,-541.0,-543.0,5707.125,5707.125
322,1660876,171375,1.0,8,-264.0,-276.0,22978.89,22978.89
323,1748954,180042,1.0,14,-1354.0,-1352.0,12734.19,12699.045
324,2018248,113954,0.0,67,-954.0,-959.0,5625.0,5625.0
325,2683680,118722,1.0,1,-345.0,-364.0,8217.045,8217.045
326,1767926,122153,1.0,4,-2718.0,-2723.0,5988.915,5988.915
327,1671566,111686,1.0,7,-2210.0,-2204.0,11772.315,11105.505
328,1414211,126950,1.0,3,-927.0,-938.0,20285.505,20285.505
329,2486080,181980,0.0,47,-1020.0,-1047.0,1.8,1.8
330,2006264,159023,1.0,4,-441.0,-435.0,43380.09,270.36
331,1754804,193466,1.0,9,-2528.0,-2518.0,11061.0,11061.0
332,1936679,175051,0.0,68,-2159.0,-2159.0,1170.0,1170.0
333,1856659,132674,1.0,1,-681.0,-689.0,18824.715,18824.715
334,2464677,115152,0.0,11,-54.0,-59.0,2380.41,2380.41
335,1233812,160016,0.0,4,-230.0,-230.0,176.04,176.04
336,1107964,146740,0.0,12,-67.0,-67.0,294.57,294.57
337,1861384,116406,3.0,40,-68.0,-70.0,20164.95,20164.95
338,2604986,152911,1.0,3,-457.0,-458.0,6536.34,6536.34
339,1875439,180406,3.0,8,-441.0,-451.0,17998.2,17998.2
340,1330804,189534,0.0,38,-1650.0,-1650.0,1125.0,1125.0
341,2567716,166868,0.0,36,-1449.0,-1449.0,5625.0,5625.0
342,1898097,107053,1.0,2,-1943.0,-1964.0,5175.54,5175.54
343,1985604,120621,1.0,6,-1274.0,-1296.0,29714.58,29714.58
344,1604297,145318,1.0,7,-1175.0,-1181.0,9217.035,9217.035
345,2079863,169043,0.0,81,-805.0,-805.0,428.715,428.715
346,1566390,101927,1.0,12,-627.0,-627.0,2032.515,2032.515
347,2137863,121809,1.0,2,-604.0,-607.0,44964.0,44964.0
348,1369806,174945,1.0,2,-2368.0,-2390.0,2931.75,2931.75
349,2794271,139278,0.0,61,-2047.0,-2047.0,2535.66,2535.66
350,2349615,105229,1.0,6,-78.0,-91.0,22501.35,22501.35
351,2762797,126519,0.0,6,-447.0,-450.0,2250.0,2250.0
352,2747737,114162,0.0,30,-117.0,-122.0,14941.17,14941.17
353,1183595,144701,1.0,2,-1117.0,-1148.0,9063.81,9063.81
354,2414801,156045,0.0,16,-724.0,-724.0,9.45,9.45
355,1160640,193006,0.0,117,-688.0,-688.0,973.8,973.8
356,1121686,148291,1.0,3,-2376.0,-2376.0,4921.245,4921.245
357,2031933,183465,2.0,4,-34.0,-80.0,9291.105,9291.105
358,1774832,114631,1.0,7,-1515.0,-1522.0,23965.83,23965.83
359,2413506,162893,1.0,9,-1134.0,-1149.0,8677.62,8677.62
360,2715881,124670,3.0,4,-564.0,-572.0,7972.425,49500.0
361,2715881,124670,4.0,4,-564.0,-572.0,41527.575,49500.0
362,2148582,181582,0.0,60,-147.0,-147.0,1558.35,1558.35
363,1344937,189128,1.0,1,-1289.0,-1298.0,14733.765,14733.765
364,1092159,115043,1.0,13,-2277.0,-2276.0,2639.475,2639.475
365,2165459,119551,3.0,6,-8.0,-15.0,10786.5,10786.5
366,1609673,101254,1.0,9,-1804.0,-1805.0,3546.945,3546.945
367,1634574,127631,1.0,1,-530.0,-553.0,12687.48,12687.48
368,1517132,143908,1.0,11,-481.0,-508.0,9538.74,957.6
369,2294213,110423,1.0,4,-1462.0,-1474.0,20527.56,20527.56
370,1386377,121001,0.0,75,-625.0,-625.0,1412.01,1412.01
371,2224496,187537,1.0,8,-1351.0,-1364.0,4989.51,4989.51
372,2458681,197801,1.0,11,-1100.0,-1131.0,15030.585,15030.585
373,1435878,119654,1.0,11,-317.0,-329.0,16164.99,16164.99
374,1322789,138137,1.0,2,-1234.0,-1248.0,43258.815,43258.815
375,2172704,113866,2.0,10,-118.0,-120.0,24172.65,24172.65
376,1466107,117560,2.0,21,-1051.0,-1078.0,19286.955,3.735
377,1061005,106266,1.0,3,-6.0,-6.0,3826.89,3826.89
378,1211601,162660,1.0,9,-258.0,-269.0,12750.75,12750.75
379,1420001,158167,0.0,149,-879.0,-909.0,2279.61,2279.61
380,2605557,196194,0.0,45,-668.0,-672.0,7751.79,7751.79
381,1639463,112766,1.0,10,-2835.0,-2828.0,6197.49,6197.49
382,1056669,147555,1.0,10,-2498.0,-2515.0,2416.365,2416.365
383,2458779,189249,1.0,5,-1001.0,-1004.0,13232.61,13232.61
384,2570082,125950,1.0,13,-488.0,-489.0,52156.665,52156.665
385,1216917,111045,0.0,22,-2837.0,-2837.0,421.605,421.605
386,2559871,168867,0.0,35,-355.0,-370.0,10689.93,10689.93
387,1413592,193876,1.0,12,-1853.0,-1862.0,10332.18,10332.18
388,1294178,197498,0.0,17,-201.0,-208.0,2250.0,2250.0
389,2450349,114268,1.0,2,-2847.0,-2847.0,7455.51,7455.51
390,2178493,127079,1.0,9,-802.0,-800.0,16797.645,16781.805
391,2150419,148475,1.0,6,-326.0,-332.0,7128.135,7128.135
392,1430384,194400,0.0,30,-227.0,-227.0,2.52,2.52
393,2180748,157451,1.0,7,-477.0,-478.0,25416.135,25416.135
394,1229561,152479,1.0,8,-2767.0,-2767.0,9814.5,9814.5
395,1307918,131426,1.0,5,-373.0,-364.0,10481.04,10195.2
396,2755305,108771,0.0,45,-2008.0,-2008.0,577.89,577.89
397,1076286,178299,1.0,3,-355.0,-357.0,10629.72,10629.72
398,1045541,128106,1.0,18,-467.0,-498.0,10652.625,10652.625
399,2824301,171107,1.0,5,-2588.0,-2591.0,3980.115,3980.115
400,1899638,147311,1.0,2,-874.0,-873.0,18071.145,18071.145
401,1776444,125426,0.0,114,-268.0,-268.0,133.74,133.74
402,2473182,117942,1.0,1,-2220.0,-2230.0,2910.87,2910.87
403,2427987,174154,1.0,1,-2340.0,-2351.0,8076.24,8076.24
404,1776446,183428,0.0,73,-1304.0,-1304.0,3375.0,3375.0
405,1919123,177262,1.0,7,-2124.0,-2125.0,3390.345,3390.345
406,1396421,126425,1.0,10,-893.0,-907.0,28113.075,1475.325
407,1887529,155803,1.0,6,-2733.0,-2731.0,8518.86,8493.66
408,2142964,185934,1.0,4,-976.0,-991.0,19054.35,19054.35
409,1969332,102965,1.0,3,-94.0,-110.0,6196.95,6196.95
410,1562523,115553,0.0,59,-1118.0,-1130.0,7875.0,7875.0
411,1226769,148562,1.0,1,-2409.0,-2419.0,6926.805,6926.805
412,2057044,108921,0.0,8,-175.0,-183.0,6145.875,6145.875
413,1003606,188637,0.0,67,-1329.0,-1329.0,110.655,110.655
414,1283700,125328,1.0,7,-849.0,-843.0,25804.8,10350.0
415,1668792,131472,1.0,3,-1680.0,-1682.0,6899.805,6899.805
416,1306145,120731,1.0,1,-221.0,-225.0,17269.83,17269.83
417,1760589,129136,1.0,8,-412.0,-430.0,14325.48,14325.48
418,2105069,160499,0.0,48,-1950.0,-1950.0,1125.0,1125.0
419,1437162,100299,1.0,2,-2323.0,-2293.0,15737.985,0.045
420,2661025,161344,1.0,7,-873.0,-877.0,13174.695,13174.695
421,2043739,180857,1.0,11,-434.0,-439.0,11494.125,11494.125
422,1815604,198365,1.0,6,-119.0,-154.0,30208.365,30208.365
423,1160294,131729,1.0,5,-295.0,-312.0,45227.565,45227.565
424,1469312,158946,0.0,82,-575.0,-575.0,32.805,32.805
425,2396615,185697,1.0,15,-262.0,-271.0,8178.255,8178.255
426,2082594,110096,1.0,1,-2674.0,-2674.0,3953.61,3953.61
427,1276774,160888,0.0,21,-2369.0,-2349.0,6750.0,3375.0
428,2574984,133306,0.0,20,-2604.0,-2604.0,611.415,611.415
429,1285649,192755,0.0,27,-27.0,-37.0,2515.635,2515.635
430,1171515,122382,1.0,1,-515.0,-525.0,44698.68,44698.68
431,1209499,133315,1.0,18,-375.0,-378.0,6430.365,6430.365
432,2640883,128871,0.0,79,-510.0,-510.0,44.1,44.1
433,1687419,129998,0.0,78,-1900.0,-1905.0,4050.0,4050.0
434,1027471,179791,1.0,8,-11.0,-11.0,6667.605,6667.605
435,1562018,102401,0.0,68,-1272.0,-1275.0,4500.0,4500.0
436,1562018,102401,0.0,71,-1250.0,-1250.0,450.0,450.0
437,2307390,162675,3.0,2,-581.0,-592.0,3141.045,3141.045
438,2078079,127195,0.0,14,-1151.0,-1151.0,103.59,103.59
439,2778384,151594,0.0,37,-2430.0,-2430.0,249.03,249.03
440,2270862,145261,1.0,24,-219.0,-227.0,8999.46,8999.46
441,1880116,104181,0.0,34,-162.0,-162.0,509.985,509.985
442,1918950,199875,1.0,8,-328.0,-335.0,13420.08,13420.08
443,1509469,131846,1.0,5,-311.0,-322.0,1359.99,1359.99
444,1698249,137754,1.0,4,-2199.0,-2217.0,4759.785,4759.785
445,2528722,160308,0.0,21,-29.0,-29.0,99.27,99.27
446,1461771,144352,1.0,11,-547.0,-547.0,24092.775,24092.775
447,2056851,187120,1.0,7,-58.0,-63.0,8888.445,8888.445
448,1919778,167544,2.0,4,-1684.0,-1693.0,20631.465,20631.465
449,1382153,152185,1.0,10,-2735.0,-2758.0,5118.57,5118.57
450,2322999,107827,1.0,1,-863.0,-891.0,20865.15,20865.15
451,2714872,157134,1.0,1,-2511.0,-2530.0,2890.71,2890.71
452,1007502,144339,0.0,24,-2693.0,-2693.0,815.13,815.13
453,2070700,171670,0.0,30,-819.0,-819.0,814.815,814.815
454,1376802,104523,0.0,13,-387.0,-387.0,0.225,0.225
455,1368108,173035,1.0,4,-1288.0,-1310.0,3126.42,3126.42
456,2028618,153251,0.0,16,-279.0,-279.0,981.585,981.585
457,2517544,183540,2.0,15,-1274.0,-1281.0,90982.035,90982.035
458,2126371,110125,1.0,6,-153.0,-162.0,9279.405,9279.405
459,2388615,111650,3.0,6,-160.0,-161.0,10498.14,10498.14
460,2508527,151650,1.0,16,-2005.0,-2017.0,27882.765,27882.765
461,1711809,195712,0.0,114,-1369.0,-1369.0,183.015,183.015
462,1905740,167562,1.0,29,-1782.0,-1769.0,21770.64,21139.56
463,2588967,193145,1.0,6,-1388.0,-1387.0,4488.3,4488.3
464,1787560,111112,1.0,3,-593.0,-595.0,27813.825,27813.825
465,1640481,165572,1.0,2,-2107.0,-2147.0,4596.615,4596.615
466,2715870,161740,1.0,9,-468.0,-483.0,51818.94,51818.94
467,2040162,199228,1.0,1,-581.0,-588.0,14202.36,14202.36
468,1369281,107753,1.0,9,-1701.0,-1687.0,5626.71,5406.39
469,1881048,194322,1.0,4,-1246.0,-1260.0,13030.83,13030.83
470,1836015,130712,0.0,3,-430.0,-446.0,9337.14,4500.0
471,1128516,106688,1.0,9,-888.0,-898.0,17961.075,17961.075
472,1111284,180835,1.0,16,-2172.0,-2183.0,13524.885,13524.885
473,2588712,178792,0.0,10,-1268.0,-1268.0,2238.615,2238.615
474,1466275,111588,1.0,8,-559.0,-559.0,12301.965,12301.965
475,2157785,167732,1.0,4,-1897.0,-1899.0,14214.51,14214.51
476,2323485,186909,1.0,8,-1926.0,-1956.0,3716.055,3716.055
477,2174069,189814,1.0,6,-2782.0,-2782.0,17836.2,17836.2
478,1743162,100500,1.0,11,-609.0,-620.0,6213.78,6213.78
479,1811490,140217,2.0,3,-241.0,-267.0,45049.41,45049.41
480,2578286,100736,1.0,9,-1178.0,-1264.0,21231.135,21231.135
481,1446947,149093,1.0,9,-254.0,-265.0,17466.255,17466.255
482,1618822,129283,1.0,17,-861.0,-853.0,4460.355,4372.785
483,1693733,168754,1.0,18,-786.0,-785.0,31309.74,31309.74
484,2789095,151376,0.0,30,-796.0,-796.0,504.0,504.0
485,1464369,163675,0.0,73,-1112.0,-1112.0,491.31,491.31
486,2843090,102004,0.0,21,-2714.0,-2730.0,3375.0,3375.0
487,2552287,188005,1.0,5,-1579.0,-1597.0,6146.325,6093.45
488,1915047,199785,1.0,7,-165.0,-171.0,10310.715,10310.715
489,1027053,195783,1.0,1,-299.0,-329.0,25540.38,25540.38
490,1531613,102806,1.0,8,-1275.0,-1281.0,5252.535,5252.535
491,1087392,120864,1.0,1,-1144.0,-1150.0,15170.85,15170.85
492,2347952,143952,1.0,1,-2456.0,-2466.0,3745.89,3745.89
493,1057623,157294,1.0,9,-541.0,-571.0,3604.455,3604.455
494,1467668,125500,1.0,10,-336.0,-361.0,9831.015,9831.015
495,2231224,165772,1.0,15,-226.0,-226.0,52788.78,52788.78
496,2262993,188651,1.0,6,-1236.0,-1247.0,15848.28,15848.28
497,1137617,138284,1.0,5,-206.0,-212.0,5843.7,5843.7
498,2446539,187549,0.0,22,-1958.0,-1975.0,5625.0,5625.0
499,1243094,133229,0.0,22,-688.0,-688.0,81044.595,81044.595
